track_id,stream_count,country
86,4578,Brazil
317,4824,Sweden
452,2895,Australia
299,3576,Germany
462,588,Sweden
426,651,Canada
351,381,Sweden
419,5941,Sweden
199,1169,Germany
343,9874,France
291,3376,Japan
136,786,South Korea
354,6703,USA
247,1916,UK
436,6832,Canada
386,8616,Australia
79,4335,UK
469,4733,Canada
78,2530,Germany
368,5647,South Korea
238,1264,Germany
327,9504,Japan
132,2888,USA
489,496,Australia
327,7511,Japan
84,9894,Sweden
31,4990,Japan
407,5906,USA
496,5071,South Korea
61,7260,USA
203,5547,Brazil
223,16,USA
150,3583,France
87,7195,South Korea
68,5801,South Korea
446,8409,USA
31,5343,USA
180,4651,Sweden
203,6194,USA
287,41,Germany
225,4297,Sweden
104,1243,Brazil
7,6466,Sweden
181,8932,Australia
52,578,Australia
342,5465,Canada
373,9815,France
474,6913,Japan
147,3893,Sweden
201,4486,USA
167,9120,Brazil
5,8334,Canada
350,8397,France
118,7934,France
464,2381,Japan
405,5238,USA
395,1582,France
172,3911,USA
407,7071,USA
60,5123,UK
188,8990,Germany
176,9357,USA
193,8680,UK
500,2378,Japan
397,8203,Brazil
400,4907,France
301,7081,UK
144,932,USA
492,9516,Brazil
165,974,South Korea
480,6298,Germany
96,7538,Germany
71,8800,Germany
399,7867,Japan
71,8865,USA
163,9136,UK
451,9537,France
346,3846,Japan
159,6967,South Korea
479,7791,Australia
136,8272,UK
250,2317,Sweden
456,2941,Japan
370,2324,Australia
41,9247,UK
361,6072,France
109,5429,Canada
332,5778,France
147,7937,Germany
309,7452,Brazil
419,4393,Germany
136,848,France
378,2572,Japan
375,5230,Japan
420,9246,Canada
477,2236,UK
335,8813,South Korea
311,9877,Japan
464,8667,Japan
432,6175,Canada
149,3676,France
413,5493,USA
376,6210,USA
344,5713,Canada
153,9321,Brazil
316,2605,Sweden
280,3486,France
175,6606,Japan
316,5266,Japan
330,6191,USA
232,928,Australia
296,6435,Canada
82,3330,France
262,1296,Brazil
313,9677,Canada
455,9246,France
96,6583,Germany
447,2588,Canada
373,7300,Canada
399,8271,USA
208,7099,France
391,4744,France
464,5063,Sweden
374,485,Canada
143,6431,Australia
32,3607,Brazil
253,8967,Brazil
444,6024,USA
129,1731,Australia
98,479,USA
163,1822,Brazil
290,9077,Germany
150,1035,Sweden
64,7972,France
248,6115,Germany
346,2032,France
277,3693,South Korea
475,7497,France
330,3162,France
234,8200,South Korea
24,6276,South Korea
231,323,Brazil
235,5198,Japan
73,6693,Germany
424,1792,Brazil
50,8612,UK
467,1438,Japan
46,7619,Australia
112,6288,South Korea
417,5749,Japan
136,8579,Germany
61,8687,USA
156,5951,Germany
73,5691,Australia
291,8074,Canada
120,1894,Japan
364,1929,USA
55,706,Brazil
493,4933,Brazil
280,2165,Japan
355,9554,USA
428,7104,Canada
361,3544,USA
226,7609,Germany
443,7830,Brazil
405,8403,Germany
357,949,USA
262,1564,UK
411,9500,Germany
99,9522,USA
334,797,Brazil
376,233,France
483,3864,Australia
110,9347,Sweden
213,7871,USA
120,6054,UK
364,2262,France
313,9726,Germany
323,7718,Japan
386,399,Canada
184,5633,Japan
117,9214,Brazil
237,9196,Germany
37,7299,Germany
483,4080,South Korea
41,8003,USA
359,6523,UK
236,1955,Germany
172,4045,South Korea
21,8598,France
339,7510,USA
137,9903,USA
68,9103,Japan
344,1241,France
286,3681,Brazil
316,2428,South Korea
90,6653,Australia
321,5224,Japan
283,3714,Germany
117,6738,France
12,7271,Australia
68,2565,France
185,1954,Canada
351,4373,Australia
465,3529,Canada
288,5229,Canada
236,4372,UK
35,9109,South Korea
113,6667,UK
88,159,South Korea
204,2138,France
241,7397,USA
92,2306,Australia
189,1006,Canada
460,8728,South Korea
340,893,Japan
345,4025,Japan
325,3583,Australia
106,8086,Australia
350,8025,South Korea
66,5948,France
365,6038,South Korea
56,2127,Japan
359,2205,Brazil
10,4538,Australia
443,4197,USA
479,7611,Japan
471,8355,Australia
111,1850,Brazil
498,1742,Germany
65,7401,UK
16,7078,France
72,7407,France
213,7384,UK
154,6242,Sweden
30,36,Australia
338,4024,UK
181,8571,Australia
148,7359,Canada
323,328,Germany
178,5934,Australia
346,8248,USA
97,674,USA
346,5647,USA
466,9004,USA
403,1916,Brazil
147,4985,Japan
13,1854,USA
113,5221,Germany
474,1520,South Korea
43,9252,Sweden
316,9983,Canada
496,605,South Korea
480,2528,Australia
289,2907,Brazil
31,5991,Sweden
288,5179,Australia
497,4589,Sweden
167,8433,UK
473,9384,Japan
434,567,Sweden
165,5775,UK
123,1116,Canada
444,836,Sweden
270,8127,USA
205,7491,Canada
114,6311,South Korea
200,4617,Brazil
301,7898,Canada
381,2340,Germany
454,2204,Canada
442,2130,Australia
234,257,Canada
258,6065,South Korea
378,3174,Brazil
140,7486,Canada
131,676,UK
311,481,Germany
149,1766,USA
199,4865,Australia
304,4030,Germany
140,9306,Japan
46,1060,South Korea
458,8800,Canada
103,7590,UK
131,5553,Australia
200,1751,USA
42,2000,Brazil
104,5894,USA
103,4779,South Korea
117,2694,USA
1,1129,France
420,818,UK
387,1875,USA
353,4165,Sweden
315,47,Canada
449,2150,Brazil
92,9722,Australia
442,4866,Japan
38,6531,South Korea
282,3091,USA
164,7602,UK
141,6945,Canada
371,3017,USA
92,3417,Japan
459,1843,Canada
32,156,Sweden
103,6283,Canada
99,7405,USA
480,7893,UK
282,6984,Japan
363,7110,Germany
284,7893,USA
7,7956,UK
422,3461,UK
97,8104,USA
435,6492,Germany
485,3820,Sweden
97,3668,Japan
228,103,USA
487,3980,Sweden
83,5816,Germany
180,5994,South Korea
471,9740,USA
260,4862,Brazil
68,4749,South Korea
338,2776,France
495,5182,USA
135,7217,UK
9,555,Sweden
95,2830,Germany
426,1457,Canada
315,33,Germany
134,2999,UK
417,3295,Australia
420,9607,USA
126,9833,Canada
495,9078,UK
27,5134,France
287,7907,Canada
338,9766,Australia
21,1341,USA
188,3385,Japan
306,6925,France
27,1502,Germany
308,295,South Korea
466,2243,Japan
136,4228,Australia
163,4743,South Korea
475,6142,Sweden
225,2678,Canada
456,6077,UK
224,8847,Australia
423,8799,Australia
171,3072,South Korea
5,5725,South Korea
83,8892,France
459,8191,Brazil
293,3162,Australia
325,3661,Sweden
154,3204,UK
293,267,France
417,1859,France
81,833,Japan
266,661,UK
178,7503,UK
208,8524,Sweden
350,6193,South Korea
371,2828,UK
299,470,Brazil
484,2080,France
236,3467,Canada
51,4131,Australia
113,7161,UK
160,981,UK
12,7888,Canada
316,8921,Sweden
471,3578,Japan
397,5269,Germany
69,2644,France
308,8273,Japan
412,9964,Germany
307,7214,USA
168,766,France
73,8310,Canada
21,1856,Japan
496,2794,Australia
449,9104,Germany
492,2584,South Korea
379,4877,France
303,5492,UK
168,9535,France
81,2383,Australia
178,1960,France
348,7086,USA
224,7878,France
186,1785,South Korea
190,8008,Brazil
455,1470,South Korea
499,9293,South Korea
271,9370,Japan
167,8547,Canada
97,565,USA
127,4770,Japan
380,3083,South Korea
272,1997,Sweden
302,2671,Australia
85,5131,Sweden
36,1021,Brazil
360,957,Australia
383,6518,Australia
190,3594,France
378,7192,Canada
293,3316,UK
196,9896,Canada
36,786,South Korea
238,4315,Brazil
118,6160,UK
189,7456,USA
425,9971,Canada
378,4359,Germany
80,4476,Sweden
57,9265,UK
19,4474,Germany
77,6120,France
37,6719,Canada
83,8699,Australia
301,8202,Sweden
469,8487,Brazil
154,5059,Germany
403,7285,Australia
312,9228,France
46,5054,Brazil
349,2271,USA
79,1900,Canada
131,6091,France
379,3484,Australia
395,8824,Australia
331,1622,UK
421,1562,South Korea
359,406,France
434,3508,Sweden
390,3617,Brazil
366,9770,France
17,2521,USA
411,5263,USA
113,5415,Australia
17,368,Brazil
412,5376,Australia
134,3823,South Korea
297,7253,UK
80,8470,Canada
163,3785,UK
107,8426,Australia
231,8219,Germany
241,8200,USA
95,6888,South Korea
386,2706,France
355,2404,Germany
244,6663,Germany
198,7494,Canada
159,4265,Canada
120,1904,Japan
463,5005,Germany
301,1441,USA
172,7245,Canada
179,6340,Australia
39,2525,USA
321,4020,USA
303,6285,Sweden
304,5965,Germany
146,2815,Germany
6,6125,Japan
282,3807,France
162,9239,Canada
284,4494,Brazil
330,7316,Brazil
23,7524,Canada
442,7105,Sweden
493,8040,France
54,410,South Korea
14,5385,Japan
306,9663,Australia
236,8829,USA
456,8557,Sweden
334,2113,Sweden
439,9488,Germany
434,5454,Brazil
351,337,Canada
126,5821,South Korea
62,8295,Brazil
333,1189,Sweden
178,6333,Sweden
71,4647,USA
358,9198,South Korea
123,5180,Sweden
305,5889,South Korea
146,8434,Australia
108,826,Australia
403,3620,France
167,7856,South Korea
112,7951,Japan
13,6189,Sweden
469,3926,France
415,1213,France
84,7514,Germany
94,1134,UK
22,4780,Japan
173,5679,Germany
306,1526,Canada
187,9522,Australia
93,717,South Korea
454,5015,Germany
304,287,Germany
356,3639,Germany
11,6233,UK
51,3741,Australia
286,7294,France
105,6140,Brazil
118,5622,South Korea
459,6633,Germany
384,5153,Germany
172,7152,USA
227,1726,France
375,9934,Australia
129,3029,France
147,1737,South Korea
343,939,South Korea
336,420,Brazil
37,2804,France
234,4155,UK
211,5156,France
152,2838,Japan
232,8046,Canada
297,2935,Australia
87,815,Japan
173,9030,Canada
477,2303,Sweden
191,3400,Japan
103,7375,UK
129,7737,Japan
268,5146,Sweden
240,9263,Brazil
32,5817,Sweden
204,8321,Canada
373,8988,Germany
7,7768,UK
63,8079,Australia
343,2109,Australia
345,3680,Australia
59,8158,Sweden
315,2817,Sweden
4,85,Brazil
16,653,UK
76,7554,France
132,6876,Sweden
351,2873,Australia
413,7131,UK
190,226,France
305,687,Germany
401,8378,USA
30,7485,UK
28,9840,Japan
196,9262,South Korea
265,8354,France
225,2246,France
351,883,South Korea
145,6688,Brazil
189,9831,Sweden
496,2690,Germany
183,7129,Australia
254,8676,UK
306,6774,Brazil
469,1424,France
121,121,USA
203,7202,Australia
204,3807,Sweden
328,7603,Sweden
396,3352,USA
286,1244,South Korea
390,4218,Japan
53,7111,Brazil
456,411,Australia
234,839,Brazil
193,14,Sweden
191,4107,USA
342,5972,Canada
385,2625,USA
236,8623,Japan
371,5554,USA
87,1884,Australia
111,8054,Japan
239,505,Brazil
37,5960,South Korea
76,5536,Australia
195,2986,USA
173,4790,Canada
490,2460,Germany
372,4074,Brazil
81,5674,USA
360,4491,Germany
148,5138,Germany
275,4678,UK
254,5767,Australia
46,3255,UK
331,4786,Sweden
382,2444,France
375,282,USA
122,1960,Brazil
228,4908,UK
488,9805,Brazil
202,5492,Brazil
443,8794,Japan
120,3727,Canada
471,3559,UK
471,9595,South Korea
264,7291,Brazil
237,7673,Canada
140,1935,South Korea
307,1791,Canada
142,6415,South Korea
236,5405,Sweden
47,3027,Brazil
259,2557,France
111,3069,Canada
6,298,Sweden
28,8567,France
455,9919,Australia
127,7033,Australia
58,6852,France
76,1271,Japan
245,7399,Germany
481,5660,UK
52,2885,France
352,9094,South Korea
182,1808,Germany
4,1883,Japan
358,3477,Canada
191,3030,South Korea
234,3073,Canada
384,7258,South Korea
360,6011,Japan
164,4918,South Korea
317,6428,UK
445,5913,Canada
397,5453,UK
284,5813,USA
14,4815,Australia
5,800,Australia
283,4432,Sweden
207,3593,Sweden
234,9193,Brazil
253,1974,South Korea
464,2759,USA
343,8797,France
136,6399,France
275,615,USA
273,1024,Sweden
188,9225,Sweden
430,6898,France
174,2093,USA
324,6435,France
362,872,Brazil
439,7484,Germany
171,384,Sweden
464,8349,USA
254,392,Germany
73,5100,UK
355,9342,Sweden
378,6108,France
92,930,Brazil
148,4878,France
264,922,South Korea
471,3336,South Korea
257,5326,South Korea
446,3443,France
241,916,South Korea
201,1806,Germany
450,6015,Canada
79,9738,USA
377,4615,Germany
61,7329,South Korea
152,7943,Australia
53,7337,Sweden
32,4776,Sweden
195,6933,Sweden
475,8440,USA
318,1554,South Korea
458,3076,Sweden
119,1843,Germany
299,1155,Brazil
135,7786,Australia
461,6462,UK
347,5131,USA
62,5285,France
20,9104,Canada
1,3210,Japan
44,8227,Japan
274,4106,Japan
457,4709,Japan
169,8782,Japan
132,8810,France
323,5466,Australia
486,5894,Brazil
459,745,Germany
361,9509,France
127,4054,Canada
125,4054,Australia
368,5473,Sweden
311,9813,UK
408,6363,Brazil
492,8619,Japan
216,7162,USA
432,1984,Japan
313,4598,Brazil
239,4892,France
130,5245,Canada
174,3755,USA
101,8237,Sweden
234,9439,Brazil
239,4834,Australia
26,561,Canada
345,7096,Canada
307,6586,Germany
2,1498,France
99,3218,UK
210,4786,Sweden
123,2610,Sweden
125,3599,Sweden
403,1157,South Korea
464,915,Australia
449,5773,UK
458,6877,UK
56,1906,Brazil
393,4889,Japan
489,6387,France
443,9300,France
465,2749,Canada
387,883,Australia
353,8352,Brazil
453,491,Japan
189,1508,Japan
136,4714,Germany
195,2702,South Korea
164,3857,France
189,6016,Brazil
451,9772,UK
328,9939,UK
68,6942,South Korea
28,3354,France
54,2698,France
186,2624,Germany
443,2730,Japan
370,8097,Japan
71,3172,Brazil
31,3975,Sweden
164,7651,Canada
500,3787,Canada
478,8991,UK
234,9948,Sweden
219,6403,UK
46,8818,Germany
117,9447,France
319,6290,France
99,9891,Brazil
399,5293,France
213,9236,UK
8,4051,South Korea
429,1031,Canada
30,6136,UK
24,7104,Brazil
185,264,Sweden
81,9060,USA
62,7836,South Korea
482,8060,Sweden
135,1391,USA
82,761,Canada
37,5397,France
364,7542,France
396,8107,Germany
427,6590,USA
209,1175,South Korea
364,9758,France
167,456,UK
458,8895,Brazil
192,3866,UK
373,501,Germany
401,8270,Sweden
251,7714,Japan
495,5453,USA
416,5451,Sweden
418,9132,Germany
35,3371,Sweden
276,9194,USA
314,8986,UK
137,2380,Germany
260,3118,Brazil
182,5092,Sweden
188,2153,South Korea
287,1429,Brazil
302,8221,UK
154,1544,Japan
469,7079,Canada
10,4727,USA
327,1778,Japan
453,360,UK
139,8266,UK
35,7066,Australia
23,2734,Canada
431,2639,UK
98,2186,USA
294,101,Brazil
14,8981,Sweden
445,9133,USA
43,499,Japan
280,5524,Japan
251,1493,Germany
259,5524,Brazil
63,7110,France
87,5356,Sweden
54,2668,Sweden
215,2040,Japan
489,2387,France
301,6271,Germany
461,1690,Germany
12,1485,Canada
142,8092,Canada
144,7633,Germany
495,3379,Canada
430,9986,Germany
418,8312,Brazil
484,5902,Canada
187,7969,USA
285,4354,Japan
446,5739,Brazil
96,5400,USA
362,4274,Brazil
181,6531,France
489,1966,Japan
1,3120,Sweden
270,7833,Japan
181,8389,Germany
378,3862,Germany
288,2980,Canada
354,6702,USA
38,4950,Brazil
202,1604,Sweden
116,9643,South Korea
106,1844,USA
81,8794,Japan
362,3464,Germany
356,1114,Brazil
177,9028,Germany
204,1251,Japan
414,3175,USA
413,1063,Sweden
287,7573,Australia
79,6556,Germany
183,6729,Japan
86,3031,Australia
132,2860,Australia
464,2183,Canada
261,9630,Germany
152,9772,France
41,8446,Sweden
391,2181,Japan
94,3283,USA
237,7473,Australia
347,825,Australia
391,7753,Canada
316,118,Canada
321,6447,Germany
69,8509,France
29,6175,UK
407,752,UK
351,4707,Japan
12,3637,South Korea
251,8677,USA
119,521,Australia
168,8193,France
481,548,Canada
451,1625,Australia
209,3647,Sweden
378,7662,Japan
405,9457,France
68,1382,France
15,7227,France
34,1295,Australia
37,7526,Germany
99,4265,USA
265,360,UK
418,4789,Japan
218,7542,USA
19,990,Brazil
394,8109,Germany
206,1325,UK
88,5840,Canada
269,3296,Canada
185,9019,France
409,839,South Korea
376,4335,South Korea
184,4338,Brazil
223,1998,France
255,1154,Japan
97,6694,Australia
301,7350,UK
19,7966,UK
246,8493,South Korea
387,6233,Brazil
337,6552,Brazil
256,8762,Sweden
391,7856,Brazil
163,3566,UK
33,7955,Australia
297,7530,Germany
50,6831,Australia
289,1529,Sweden
305,8435,Australia
451,5972,Brazil
91,2990,UK
298,3944,Japan
12,4683,UK
33,9846,Germany
311,8544,Australia
478,3416,Brazil
171,5653,Germany
35,9359,Japan
40,5935,USA
138,4190,South Korea
288,3958,France
192,5551,Japan
470,6457,Canada
79,4180,Germany
453,2332,Canada
476,3132,Sweden
179,2449,UK
375,154,Brazil
101,2254,UK
342,5098,Japan
236,1730,Brazil
431,9644,USA
377,7687,South Korea
161,1469,Japan
282,789,Japan
144,9057,USA
89,3009,South Korea
319,307,South Korea
204,8245,UK
136,1701,France
229,7974,Australia
29,6529,Brazil
198,1976,France
271,9307,Germany
293,6499,South Korea
186,9149,Japan
103,3222,Japan
54,1368,Australia
71,6741,France
132,4565,South Korea
140,3101,Brazil
78,3202,Japan
203,8179,Japan
499,6635,Australia
146,6994,UK
445,5289,Canada
98,7722,France
462,7930,Brazil
404,6018,UK
213,5843,France
99,9473,Germany
64,7282,USA
194,8774,Japan
288,7041,Japan
71,163,Brazil
411,7593,South Korea
232,2461,South Korea
271,2666,Canada
484,532,Sweden
483,7613,Germany
217,4331,Canada
284,8971,Germany
478,9523,South Korea
25,308,Japan
66,2327,USA
271,2014,South Korea
2,966,Sweden
182,9340,Japan
296,7306,UK
309,4228,France
2,2992,UK
364,1231,Brazil
146,9383,Australia
356,8773,France
294,8830,UK
286,3605,Japan
65,8478,Sweden
173,3378,Brazil
86,7043,Sweden
222,7299,Sweden
419,86,USA
30,1028,UK
243,9714,UK
151,5276,France
134,21,UK
458,4719,Canada
270,1101,South Korea
134,9736,France
243,3143,Germany
484,8482,USA
370,8802,Germany
429,668,Germany
179,9195,UK
92,2639,Germany
486,4345,France
290,6131,South Korea
198,3734,Japan
311,7472,Japan
176,652,Australia
113,7010,UK
87,8613,Sweden
76,8597,Canada
301,8430,Sweden
498,8985,Canada
297,6975,Australia
79,9253,Germany
279,5274,Brazil
409,6861,UK
149,7810,Brazil
15,742,Japan
196,9230,Brazil
278,7763,UK
160,925,Japan
238,4299,Brazil
48,9618,USA
470,7439,Japan
361,642,Australia
8,3055,Japan
452,3997,USA
31,7569,Germany
210,2921,USA
491,5223,Canada
489,5135,Japan
338,7485,UK
229,1136,South Korea
47,3807,Germany
74,783,France
63,2517,Japan
114,2448,UK
88,5221,Brazil
336,5092,Australia
59,733,USA
161,5195,UK
473,4728,South Korea
201,2714,Brazil
476,5201,Germany
420,9389,Canada
309,7795,Germany
491,603,Germany
159,9654,Australia
84,7510,UK
482,9241,South Korea
491,2602,France
32,8137,France
105,450,Japan
491,9833,Brazil
112,2784,USA
186,2882,France
50,484,UK
308,5585,Australia
78,5393,Brazil
342,6816,USA
106,267,Brazil
303,2457,Australia
494,9476,Canada
360,635,Canada
265,7720,France
5,4136,Germany
202,8685,Brazil
436,7837,South Korea
89,3486,Canada
212,2848,UK
479,6613,Germany
110,6323,USA
30,3557,Australia
1,1427,South Korea
286,6196,Brazil
457,525,Sweden
460,4489,South Korea
281,9255,Brazil
21,5432,USA
449,1732,Sweden
222,1926,Australia
468,1644,France
258,8580,South Korea
261,4490,Japan
387,252,USA
123,3623,France
81,8419,Australia
299,2203,South Korea
155,1036,Sweden
52,7598,Sweden
24,4373,USA
430,3630,Australia
239,3085,France
172,6451,Canada
42,8322,Canada
93,1599,Brazil
114,7327,Sweden
89,3222,Brazil
79,3712,USA
336,6700,Brazil
129,6324,South Korea
326,8672,France
226,1180,Germany
362,9485,Germany
370,6984,UK
44,1339,Australia
280,2766,Canada
257,2039,Australia
360,53,UK
452,9961,Japan
293,1404,France
328,4202,Brazil
56,3597,UK
58,2565,South Korea
223,3160,Sweden
290,2345,Japan
425,2869,South Korea
415,4895,Brazil
151,4374,Germany
39,4531,Japan
60,1295,UK
301,3913,UK
278,6029,Brazil
286,2775,France
227,6085,France
404,9330,Brazil
427,7097,UK
269,6066,Germany
210,9563,Sweden
366,983,UK
222,8707,France
234,9175,Germany
216,7221,Canada
382,4604,Germany
343,9845,Canada
405,9823,USA
405,3392,South Korea
225,4048,Australia
327,8266,Japan
135,4612,France
470,8709,Australia
